filename,city_name,lat,lng,heading,pitch,fov,radius,country
imgs_final_v1/71.jpg,Bodhan,18.66868061,77.90056429,138,0,90,500,India
imgs_final_v1/468.jpg,Memphis,35.11008824,-89.96599148,86,0,90,500,United States
imgs_final_v1/444.jpg,Paredes,41.20571235,-8.334923066,272,0,90,500,Portugal
imgs_final_v1/455.jpg,Providence,41.82263855,-71.42031483,29,0,90,500,United States
imgs_final_v1/146.jpg,Barranquilla,10.98326903,-74.80204586,61,0,90,500,Colombia
imgs_final_v1/275.jpg,Hamburg,53.55022776,9.999438767,148,0,90,500,Germany
imgs_final_v1/38.jpg,Iga,34.76704826,136.1335103,338,0,90,500,Japan
imgs_final_v1/774.jpg,Bezerros,-8.235078853,-35.75256208,106,0,90,500,Brazil
imgs_final_v1/1154.jpg,Setagaya,35.64695744,139.6539782,251,0,90,500,Japan
imgs_final_v1/451.jpg,Santiago,19.45657505,-70.68891633,149,0,90,500,Chile
imgs_final_v1/438.jpg,Woerden,52.08334883,4.883772212,127,0,90,500,Netherlands
imgs_final_v1/715.jpg,Villa Carlos Paz,-31.40134047,-64.51652353,193,0,90,500,Argentina
imgs_final_v1/1291.jpg,Harrisburg,40.27567747,-76.88513954,180,0,90,500,United States
imgs_final_v1/911.jpg,Asaba,6.183307437,6.734501255,168,0,90,500,Nigeria
imgs_final_v1/637.jpg,Repentigny,45.73349639,-73.46571961,314,0,90,500,Canada
imgs_final_v1/577.jpg,Cupertino,37.31596364,-122.0460588,54,0,90,500,United States
imgs_final_v1/337.jpg,Solnechnogorsk,56.182542,36.9820328,85,0,90,500,Russia
imgs_final_v1/163.jpg,São Bernardo do Campo,-23.69886992,-46.55024925,9,0,90,500,Brazil
imgs_final_v1/736.jpg,Moju,-1.88998478,-48.76554896,85,0,90,500,Brazil
imgs_final_v1/918.jpg,Wukari,7.871009761,9.779367273,163,0,90,500,Nigeria
imgs_final_v1/1575.jpg,Kolpino,59.73362163,30.59823353,253,0,90,500,Russia
imgs_final_v1/292.jpg,Indianapolis,39.7776235,-86.14602456,181,0,90,500,United States
imgs_final_v1/1042.jpg,Neiva,2.934648795,-75.28036083,201,0,90,500,Colombia
imgs_final_v1/267.jpg,Guatemala City,14.61328688,-90.53371266,319,0,90,500,Guatemala
imgs_final_v1/111.jpg,Matsubara,34.5827554,135.5488005,60,0,90,500,Japan
imgs_final_v1/682.jpg,Ciudad Río Bravo,25.98545581,-98.08862854,217,0,90,500,Mexico
imgs_final_v1/954.jpg,Madrid,40.41599933,-3.702900719,301,0,90,500,Spain
imgs_final_v1/166.jpg,Santo André,-23.65766604,-46.53402405,194,0,90,500,Brazil
imgs_final_v1/866.jpg,Ulyanovsk,54.3164224,48.36772636,11,0,90,500,Russia
imgs_final_v1/428.jpg,Aylesbury,51.81821035,-0.81132525,195,0,90,500,United Kingdom
imgs_final_v1/116.jpg,Bené Beraq,32.08344553,34.83411288,46,0,90,500,Israel
imgs_final_v1/723.jpg,General Roca,-39.0319184,-67.58423645,149,0,90,500,Argentina
imgs_final_v1/1279.jpg,Newark,40.72446236,-74.17282541,205,0,90,500,United States
imgs_final_v1/1596.jpg,Perth,-31.95469111,115.8608486,57,0,90,500,Australia
imgs_final_v1/1529.jpg,Velikiy Novgorod,58.54977184,31.26579854,24,0,90,500,Russia
imgs_final_v1/495.jpg,Leeds,53.79755227,-1.541515099,28,0,90,500,United Kingdom
imgs_final_v1/1134.jpg,Franca,-20.53919447,-47.40007647,2,0,90,500,Brazil
imgs_final_v1/45.jpg,Kazo,36.13187219,139.600305,48,0,90,500,Japan
imgs_final_v1/1000.jpg,Minna,9.612776576,6.556308695,105,0,90,500,Nigeria
imgs_final_v1/98.jpg,Kesennuma,38.90719185,141.5699019,308,0,90,500,Japan
imgs_final_v1/955.jpg,San José,9.933512259,-84.07988708,144,0,90,500,Costa Rica
imgs_final_v1/1428.jpg,Kayapınar,37.94875759,40.16626955,205,0,90,500,Turkey
imgs_final_v1/220.jpg,Durban,-29.88194985,31.05081641,171,0,90,500,South Africa
imgs_final_v1/1589.jpg,Houston,29.78693868,-95.38769622,332,0,90,500,United States
imgs_final_v1/1583.jpg,Orël,52.96827279,36.06877012,184,0,90,500,Russia
imgs_final_v1/944.jpg,Pune,18.52106806,73.85731489,270,0,90,500,India
imgs_final_v1/661.jpg,Carson,33.83809929,-118.2559494,196,0,90,500,United States
imgs_final_v1/373.jpg,Littlehampton,50.80856228,-0.539693725,335,0,90,500,United Kingdom
imgs_final_v1/1057.jpg,Cajamarca,-7.165973963,-78.51679294,124,0,90,500,Peru
imgs_final_v1/917.jpg,Mānsa,29.99128344,75.39940963,185,0,90,500,India
imgs_final_v1/219.jpg,Pietermaritzburg,-29.61782539,30.38239545,249,0,90,500,South Africa
imgs_final_v1/995.jpg,Maseru,-29.3099812,27.47975425,194,0,90,500,Lesotho
imgs_final_v1/143.jpg,Recife,-8.049064387,-34.89876197,81,0,90,500,Brazil
imgs_final_v1/1252.jpg,Tepic,21.50808814,-104.8920761,235,0,90,500,Mexico
imgs_final_v1/256.jpg,Atlanta,33.76182465,-84.42118601,283,0,90,500,United States
imgs_final_v1/343.jpg,Leeuwarden,53.199584,5.783218085,61,0,90,500,Netherlands
imgs_final_v1/1408.jpg,Mabalacat,15.22041172,120.580378,132,0,90,500,Philippines
imgs_final_v1/434.jpg,Bytom,50.34908594,18.91764281,191,0,90,500,Poland
imgs_final_v1/810.jpg,Palmeira dos Índios,-9.405883293,-36.62837986,73,0,90,500,Brazil
imgs_final_v1/409.jpg,Hamm,51.66533413,7.817869374,223,0,90,500,Germany
imgs_final_v1/1437.jpg,Cali,3.420619864,-76.52193632,37,0,90,500,Colombia
imgs_final_v1/1524.jpg,Nizhniy Tagil,57.91819499,59.96682799,69,0,90,500,Russia
imgs_final_v1/1450.jpg,Móstoles,40.33181367,-3.867315303,95,0,90,500,Spain
imgs_final_v1/589.jpg,San José del Cabo,23.0617103,-109.7071765,204,0,90,500,Mexico
imgs_final_v1/1300.jpg,St. Catharines,43.18369285,-79.23484864,220,0,90,500,Canada
imgs_final_v1/984.jpg,Sokoto,13.06267746,5.233530393,117,0,90,500,Nigeria
imgs_final_v1/546.jpg,Concord,37.97322054,-122.0028696,176,0,90,500,United States
imgs_final_v1/1191.jpg,Itabashi,35.76779196,139.684146,253,0,90,500,Japan
imgs_final_v1/119.jpg,Ishikari,43.16619421,141.3148908,176,0,90,500,Japan
imgs_final_v1/1181.jpg,Niigata,37.91762403,139.0360948,289,0,90,500,Japan
imgs_final_v1/740.jpg,Lambayeque,-6.699865344,-79.90155005,1,0,90,500,Peru
imgs_final_v1/831.jpg,Cologne,50.93593742,6.952008948,220,0,90,500,Germany
imgs_final_v1/381.jpg,Frankfurt (Oder),52.34248969,14.55342567,54,0,90,500,Germany
imgs_final_v1/1103.jpg,Passo Fundo,-28.25043349,-52.40063208,4,0,90,500,Brazil
imgs_final_v1/1239.jpg,Rockford,42.25996822,-89.06193864,267,0,90,500,United States
imgs_final_v1/1241.jpg,Greensboro,36.09679707,-79.82672577,184,0,90,500,United States
imgs_final_v1/1544.jpg,Pécs,46.07031744,18.23200575,357,0,90,500,Hungary
imgs_final_v1/74.jpg,San Isidro,15.30852552,120.9062241,213,0,90,500,Philippines
imgs_final_v1/1081.jpg,Maracanaú,-3.866860398,-38.6341038,132,0,90,500,Brazil
imgs_final_v1/1119.jpg,Magé,-22.65293187,-43.03961214,235,0,90,500,Brazil
imgs_final_v1/1342.jpg,Fujisawa,35.35144595,139.4665523,238,0,90,500,Japan
imgs_final_v1/390.jpg,Beveren,51.20061975,4.251632142,94,0,90,500,Belgium
imgs_final_v1/1349.jpg,Toyonaka,34.78238347,135.4678538,84,0,90,500,Japan
imgs_final_v1/175.jpg,Guadalupe,25.676773,-100.2597693,303,0,90,500,Mexico
imgs_final_v1/847.jpg,Saratov,51.53346527,46.01904502,305,0,90,500,Russia
imgs_final_v1/707.jpg,Abancay,-13.63433052,-72.88340467,218,0,90,500,Peru
imgs_final_v1/1149.jpg,Resistencia,-27.45157835,-58.98693229,230,0,90,500,Argentina
imgs_final_v1/1402.jpg,Minato,35.6569359,139.752636,56,0,90,500,Japan
imgs_final_v1/699.jpg,Ilhéus,-14.78902832,-39.0484377,317,0,90,500,Brazil
imgs_final_v1/904.jpg,Benoni,-26.18964549,28.32085491,153,0,90,500,South Africa
imgs_final_v1/1451.jpg,Eindhoven,51.43406719,5.483802134,249,0,90,500,Netherlands
imgs_final_v1/830.jpg,Ufa,54.72724839,55.94769344,174,0,90,500,Russia
imgs_final_v1/694.jpg,Camarajibe,-8.022481221,-34.98047278,83,0,90,500,Brazil
imgs_final_v1/689.jpg,Estância Velha,-29.64905257,-51.18281116,205,0,90,500,Brazil
imgs_final_v1/380.jpg,Tübingen,48.51959655,9.054960373,8,0,90,500,Germany
imgs_final_v1/1273.jpg,Syracuse,43.04048019,-76.14357949,276,0,90,500,United States
imgs_final_v1/40.jpg,Mooka,36.43972142,140.0121856,142,0,90,500,Japan
imgs_final_v1/1362.jpg,Seremban,2.723352482,101.9411107,36,0,90,500,Malaysia
imgs_final_v1/1211.jpg,Lakeland,28.05550653,-81.95415372,264,0,90,500,United States
imgs_final_v1/527.jpg,Chimalhuacán,19.41775067,-98.89900745,284,0,90,500,Mexico
imgs_final_v1/643.jpg,La Chorrera,8.879411975,-79.78354707,124,0,90,500,Panama
imgs_final_v1/170.jpg,Concepción,-36.82889241,-73.0518127,331,0,90,500,Chile
imgs_final_v1/731.jpg,Biguaçu,-27.49976206,-48.66631204,121,0,90,500,Brazil
imgs_final_v1/856.jpg,Zaporizhzhia,47.85111087,35.11848404,158,0,90,500,Ukraine
imgs_final_v1/712.jpg,Acaraú,-2.885821871,-40.11863744,28,0,90,500,Brazil
imgs_final_v1/7.jpg,Maina,13.46777719,144.7332082,358,0,90,500,Guam
imgs_final_v1/523.jpg,Allentown,40.59702348,-75.47515888,329,0,90,500,United States
imgs_final_v1/837.jpg,Volgograd,48.70759657,44.51317599,338,0,90,500,Russia
imgs_final_v1/177.jpg,Soledad,10.91704151,-74.74966438,204,0,90,500,Colombia
imgs_final_v1/1030.jpg,Porto Velho,-8.760476338,-63.90353985,324,0,90,500,Brazil
imgs_final_v1/307.jpg,Kamensk-Ural’skiy,56.40081782,61.93474984,145,0,90,500,Russia
imgs_final_v1/549.jpg,Tultitlán de Mariano Escobedo,19.64429336,-99.16863601,261,0,90,500,Mexico
imgs_final_v1/1470.jpg,Podolsk,55.43102273,37.54426037,36,0,90,500,Russia
imgs_final_v1/1247.jpg,Ciudad Santa Catarina,25.68383084,-100.4496062,327,0,90,500,Mexico
imgs_final_v1/1140.jpg,Sobral,-3.67532586,-40.23879271,146,0,90,500,Brazil
imgs_final_v1/86.jpg,Pikit,7.051438839,124.6702086,269,0,90,500,Philippines
imgs_final_v1/293.jpg,Montevideo,-34.88266705,-56.18304049,83,0,90,500,Uruguay
imgs_final_v1/473.jpg,Buffalo,42.90105847,-78.84811199,286,0,90,500,United States
imgs_final_v1/609.jpg,Waterloo,43.46794599,-80.51713798,157,0,90,500,Canada
imgs_final_v1/1477.jpg,Piraeus,37.94354016,23.64539365,100,0,90,500,Greece
imgs_final_v1/1230.jpg,Bradford,53.8011604,-1.748502048,229,0,90,500,United Kingdom
imgs_final_v1/1551.jpg,Bochum,51.48178907,7.214625069,309,0,90,500,Germany
imgs_final_v1/223.jpg,Osogbo,7.766257747,4.567371784,312,0,90,500,Nigeria
imgs_final_v1/693.jpg,Quirinópolis,-18.44734023,-50.44729211,328,0,90,500,Brazil
imgs_final_v1/528.jpg,Grand Rapids,42.96154463,-85.65750928,319,0,90,500,United States
imgs_final_v1/1063.jpg,Petrolina,-9.382689214,-40.50263892,189,0,90,500,Brazil
imgs_final_v1/1127.jpg,Oruro,-17.98300025,-67.14862922,283,0,90,500,Bolivia
imgs_final_v1/415.jpg,Bayeux,-7.133498868,-34.93306969,203,0,90,500,Brazil
imgs_final_v1/586.jpg,Francisco I. Madero,25.77564524,-103.2721078,294,0,90,500,Mexico
imgs_final_v1/452.jpg,Juárez,31.74520556,-106.4859044,311,0,90,500,Mexico
imgs_final_v1/410.jpg,Moortebeek,50.85511929,4.338278246,140,0,90,500,Belgium
imgs_final_v1/120.jpg,Kyōtanabe,34.81461725,135.7679829,137,0,90,500,Japan
imgs_final_v1/56.jpg,Bontang,0.133940656,117.4995977,48,0,90,500,Indonesia
imgs_final_v1/0.jpg,Geelong,-38.14890723,144.3486681,343,0,90,500,Australia
imgs_final_v1/75.jpg,Virac,13.58000371,124.2294412,208,0,90,500,Philippines
imgs_final_v1/1001.jpg,Sekondi,4.943554869,-1.705535772,333,0,90,500,Ghana
imgs_final_v1/1353.jpg,Rohtak,28.88955118,76.57871119,91,0,90,500,India
imgs_final_v1/53.jpg,Puttūr,13.45039358,79.55038545,6,0,90,500,India
imgs_final_v1/956.jpg,Chennai,13.08303211,80.27483699,12,0,90,500,India
imgs_final_v1/306.jpg,Teramo,42.65934127,13.70287967,27,0,90,500,Italy
imgs_final_v1/1100.jpg,Groningen,53.21850962,6.56967519,286,0,90,500,Netherlands
imgs_final_v1/1282.jpg,Vaughan,43.83270773,-79.49895195,237,0,90,500,Canada
imgs_final_v1/938.jpg,Malang,-7.980601013,112.618618,247,0,90,500,Indonesia
imgs_final_v1/1039.jpg,Parnamirim,-5.916693983,-35.25127411,293,0,90,500,Brazil
imgs_final_v1/244.jpg,Los Angeles,34.11368175,-118.4077557,284,0,90,500,United States
imgs_final_v1/1573.jpg,Kropyvnytskyi,48.50081482,32.26845906,32,0,90,500,Ukraine
imgs_final_v1/1530.jpg,Kurgan,55.46723859,65.35213323,307,0,90,500,Russia
imgs_final_v1/1208.jpg,Columbus,32.50890394,-84.87682581,95,0,90,500,United States
imgs_final_v1/1483.jpg,Novorossiysk,44.71688859,37.7822379,23,0,90,500,Russia
imgs_final_v1/922.jpg,Ruhengeri,-1.501156225,29.63425603,151,0,90,500,Rwanda
imgs_final_v1/1016.jpg,Apapa,6.451468007,3.366632276,76,0,90,500,Nigeria
imgs_final_v1/717.jpg,Bragança Paulista,-22.9539284,-46.54294682,273,0,90,500,Brazil
imgs_final_v1/393.jpg,Hoofddorp,52.30468653,4.691099073,132,0,90,500,Netherlands
imgs_final_v1/1546.jpg,Graz,47.07147684,15.43946535,116,0,90,500,Austria
imgs_final_v1/8.jpg,Ballarat,-37.55962733,143.847606,152,0,90,500,Australia
imgs_final_v1/341.jpg,Lünen,51.6165181,7.516896541,310,0,90,500,Germany
imgs_final_v1/1420.jpg,Mito,36.36521106,140.4704547,235,0,90,500,Japan
imgs_final_v1/769.jpg,Yopal,5.348760318,-72.4104943,111,0,90,500,Colombia
imgs_final_v1/180.jpg,Cuiabá,-15.59728502,-56.09724311,296,0,90,500,Brazil
imgs_final_v1/1557.jpg,Tula,54.20066817,37.61742821,321,0,90,500,Russia
imgs_final_v1/169.jpg,Sorocaba,-23.50232813,-47.45856893,328,0,90,500,Brazil
imgs_final_v1/383.jpg,Gatchina,59.58361352,30.13079234,187,0,90,500,Russia
imgs_final_v1/1535.jpg,Rostock,54.08481383,12.13273131,335,0,90,500,Germany
imgs_final_v1/839.jpg,Dnipro,48.46756728,35.03850296,88,0,90,500,Ukraine
imgs_final_v1/1396.jpg,Pematangsiantar,2.959090861,99.05916846,61,0,90,500,Indonesia
imgs_final_v1/728.jpg,Barra do Garças,-15.89140842,-52.2572854,325,0,90,500,Brazil
imgs_final_v1/819.jpg,Yekaterinburg,56.83662468,60.61296331,109,0,90,500,Russia
imgs_final_v1/282.jpg,Baltimore,39.30512918,-76.61309166,347,0,90,500,United States
imgs_final_v1/841.jpg,Krasnodar,45.03349045,38.96613557,117,0,90,500,Russia
imgs_final_v1/1284.jpg,Hialeah,25.86994248,-80.30479056,353,0,90,500,United States
imgs_final_v1/875.jpg,Dortmund,51.51459881,7.463375978,46,0,90,500,Germany
imgs_final_v1/411.jpg,Molina de Segura,38.05446748,-1.214604442,231,0,90,500,Spain
imgs_final_v1/656.jpg,Palatine,42.11892205,-88.04392599,141,0,90,500,United States
imgs_final_v1/1087.jpg,Dourados,-22.22076257,-54.80414327,187,0,90,500,Brazil
imgs_final_v1/582.jpg,Clovis,36.82872565,-119.6842667,357,0,90,500,United States
imgs_final_v1/869.jpg,Leipzig,51.34050512,12.37439981,28,0,90,500,Germany
imgs_final_v1/855.jpg,Vilnius,54.68658807,25.27761593,253,0,90,500,Lithuania
imgs_final_v1/417.jpg,Offenburg,48.46814879,7.932663213,317,0,90,500,Germany
imgs_final_v1/1401.jpg,Machida,35.55360767,139.4430492,308,0,90,500,Japan
imgs_final_v1/801.jpg,Mongaguá,-24.08866815,-46.6298593,87,0,90,500,Brazil
imgs_final_v1/303.jpg,Drancy,48.93072615,2.450003275,193,0,90,500,France
imgs_final_v1/65.jpg,Eilat,29.5583069,34.95090091,216,0,90,500,Israel
imgs_final_v1/399.jpg,Urus-Martan,43.13248782,45.54954357,151,0,90,500,Russia
imgs_final_v1/822.jpg,Helsinki,60.17158736,24.94014911,270,0,90,500,Finland
imgs_final_v1/77.jpg,Tokmok,42.83213655,75.28210448,345,0,90,500,Kyrgyzstan
imgs_final_v1/1292.jpg,Ciudad López Mateos,19.550495,-99.28301688,232,0,90,500,Mexico
imgs_final_v1/1339.jpg,Bitung,1.448008992,125.1984353,204,0,90,500,Indonesia
imgs_final_v1/816.jpg,Grajaú,-5.819933167,-46.13997906,222,0,90,500,Brazil
imgs_final_v1/975.jpg,Awka,6.206550014,7.069103854,37,0,90,500,Nigeria
imgs_final_v1/1520.jpg,Christchurch,-43.53224869,172.6373701,79,0,90,500,New Zealand
imgs_final_v1/1558.jpg,Loures,38.83295933,-9.165566934,209,0,90,500,Portugal
imgs_final_v1/358.jpg,Ahlen,51.76425658,7.891343684,248,0,90,500,Germany
imgs_final_v1/58.jpg,Kuwana,35.06764997,136.6823365,357,0,90,500,Japan
imgs_final_v1/404.jpg,Champigny-sur-Marne,48.81633735,2.517472269,94,0,90,500,France
imgs_final_v1/1421.jpg,Jalgaon,21.00474085,75.56762008,56,0,90,500,India
imgs_final_v1/779.jpg,Caràzinho,-28.28309324,-52.78483978,107,0,90,500,Brazil
imgs_final_v1/727.jpg,Almirante Tamandaré,-25.32546993,-49.30918169,284,0,90,500,Brazil
imgs_final_v1/838.jpg,Bordeaux,44.84070678,-0.579168046,150,0,90,500,France
imgs_final_v1/1018.jpg,Formosa,-26.18429245,-58.18207979,309,0,90,500,Argentina
imgs_final_v1/88.jpg,Naguilian,16.52918808,120.3991272,17,0,90,500,Philippines
imgs_final_v1/1256.jpg,Lorain,41.44158141,-82.18264808,30,0,90,500,United States
imgs_final_v1/1204.jpg,Coventry,52.40687576,-1.510817995,299,0,90,500,United Kingdom
imgs_final_v1/298.jpg,León de los Aldama,21.11538419,-101.6837522,50,0,90,500,Mexico
imgs_final_v1/1329.jpg,Canberra,-35.29432612,149.1268541,221,0,90,500,Australia
imgs_final_v1/386.jpg,Voskresensk,55.31762106,38.70127737,29,0,90,500,Russia
imgs_final_v1/509.jpg,Salem,11.65000968,78.14903215,357,0,90,500,India
imgs_final_v1/1461.jpg,Arkhangelsk,64.53282019,40.53215396,212,0,90,500,Russia
imgs_final_v1/1322.jpg,Myrtle Beach,33.7108182,-78.88503783,355,0,90,500,United States
imgs_final_v1/1229.jpg,Jersey City,40.71734329,-74.0689666,176,0,90,500,United States
imgs_final_v1/1386.jpg,Lubuklinggau,-3.297506298,102.8607737,266,0,90,500,Indonesia
imgs_final_v1/1006.jpg,Bloemfontein,-29.11597374,26.21686549,345,0,90,500,South Africa
imgs_final_v1/370.jpg,Lucerne,47.05103944,8.299173287,31,0,90,500,Switzerland
imgs_final_v1/1343.jpg,Sampaloc,14.60348674,121.002824,202,0,90,500,Philippines
imgs_final_v1/1555.jpg,Lille,50.62735794,3.060466087,0,0,90,500,France
imgs_final_v1/1203.jpg,Winter Haven,28.01080634,-81.70168541,312,0,90,500,United States
imgs_final_v1/545.jpg,Palm Bay,27.96204744,-80.65994968,275,0,90,500,United States
imgs_final_v1/1228.jpg,Plymouth,50.37211513,-4.140358319,6,0,90,500,United Kingdom
imgs_final_v1/554.jpg,Mesa,33.40125886,-111.7176365,4,0,90,500,United States
imgs_final_v1/726.jpg,Rio do Sul,-27.21583205,-49.64976327,283,0,90,500,Brazil
imgs_final_v1/618.jpg,La Gomera,14.0822552,-91.04976321,341,0,90,500,Guatemala
imgs_final_v1/164.jpg,Cúcuta,7.893533606,-72.50278705,306,0,90,500,Colombia
imgs_final_v1/349.jpg,Weston-super-Mare,51.34445539,-2.976829525,316,0,90,500,United Kingdom
imgs_final_v1/748.jpg,Timbaúba,-7.510301266,-35.31825277,276,0,90,500,Brazil
imgs_final_v1/642.jpg,Chelmsford,51.73085911,0.479215406,281,0,90,500,United Kingdom
imgs_final_v1/1600.jpg,Novosibirsk,55.05125674,82.94916198,239,0,90,500,Russia
imgs_final_v1/361.jpg,Bergheim,50.96648987,6.647702724,115,0,90,500,Germany
imgs_final_v1/981.jpg,Eldoret,0.516821419,35.28210443,288,0,90,500,Kenya
imgs_final_v1/785.jpg,Caleta Olivia,-46.43410444,-67.53234044,21,0,90,500,Argentina
imgs_final_v1/140.jpg,Samut Sakhon,13.54797689,100.2769937,194,0,90,500,Thailand
imgs_final_v1/1031.jpg,José C. Paz,-34.51639728,-58.76512782,260,0,90,500,Argentina
imgs_final_v1/414.jpg,Wałbrzych,50.76664618,16.28174723,186,0,90,500,Poland
imgs_final_v1/1189.jpg,Padang,-0.948921751,100.3520268,87,0,90,500,Indonesia
imgs_final_v1/930.jpg,Mopti,14.48866279,-4.180360212,62,0,90,500,Mali
imgs_final_v1/1568.jpg,Novi Sad,45.25387978,19.8432161,279,0,90,500,Serbia
imgs_final_v1/1143.jpg,Cariacica,-20.2635917,-40.41906385,86,0,90,500,Brazil
imgs_final_v1/821.jpg,Copenhagen,55.67487382,12.568668,348,0,90,500,Denmark
imgs_final_v1/1414.jpg,Shibuya-ku,35.65841352,139.7016148,270,0,90,500,Japan
imgs_final_v1/460.jpg,Salt Lake City,40.77892269,-111.930181,222,0,90,500,United States
imgs_final_v1/232.jpg,Rustenburg,-25.66675295,27.24240367,268,0,90,500,South Africa
imgs_final_v1/537.jpg,Genoa,44.41048397,8.931678708,297,0,90,500,Italy
imgs_final_v1/720.jpg,Euclides da Cunha,-10.50690334,-39.01425821,129,0,90,500,Brazil
imgs_final_v1/1200.jpg,San Bernardino,34.14216747,-117.2935938,23,0,90,500,United States
imgs_final_v1/1015.jpg,Rufisque,14.7181919,-17.26666181,38,0,90,500,Senegal
imgs_final_v1/1193.jpg,Hamamatsu,34.71198364,137.7280364,305,0,90,500,Japan
imgs_final_v1/760.jpg,Osorno,-40.5739346,-73.13523491,195,0,90,500,Chile
imgs_final_v1/1561.jpg,Szczecin,53.4340016,14.54845231,28,0,90,500,Poland
imgs_final_v1/992.jpg,Warri,5.515791982,5.749770698,249,0,90,500,Nigeria
imgs_final_v1/1504.jpg,Almere,52.36655366,5.218924796,301,0,90,500,Netherlands
imgs_final_v1/536.jpg,New Haven,41.31145157,-72.92584295,322,0,90,500,United States
imgs_final_v1/421.jpg,Valjevo,44.26614754,19.88414481,264,0,90,500,Serbia
imgs_final_v1/97.jpg,Shillong,25.58154581,91.89421309,146,0,90,500,India
imgs_final_v1/741.jpg,Santa Rosa,-27.86616537,-54.46571707,68,0,90,500,Brazil
imgs_final_v1/1400.jpg,Santa Maria,14.81875367,120.9592573,69,0,90,500,Philippines
imgs_final_v1/1012.jpg,Sandton,-26.10700156,28.05295023,97,0,90,500,South Africa
imgs_final_v1/525.jpg,Provo,40.24605148,-111.6461779,332,0,90,500,United States
imgs_final_v1/985.jpg,Kisumu,-0.082070544,34.76613434,241,0,90,500,Kenya
imgs_final_v1/559.jpg,Chatham,51.37000316,0.51839233,63,0,90,500,United Kingdom
imgs_final_v1/807.jpg,Calama,-22.4675519,-68.93444092,196,0,90,500,Chile
imgs_final_v1/517.jpg,Cape Coral,26.6435638,-81.99488591,242,0,90,500,United States
imgs_final_v1/952.jpg,Beijing,39.90612811,116.3992364,307,0,90,500,China
imgs_final_v1/1508.jpg,Laval,45.58321825,-73.75120688,210,0,90,500,Canada
imgs_final_v1/490.jpg,Culiacán,24.80537216,-107.3940215,108,0,90,500,Mexico
imgs_final_v1/60.jpg,Buluan,6.715132281,124.7869204,260,0,90,500,Philippines
imgs_final_v1/64.jpg,Gloria,12.9719332,121.478946,113,0,90,500,Philippines
imgs_final_v1/441.jpg,Wigan,53.54634526,-2.631593292,36,0,90,500,United Kingdom
imgs_final_v1/1348.jpg,Marawi City,8.002414224,124.2855777,47,0,90,500,Philippines
